id,p
967,0.10739999999999979
968,0.1036974789915965
969,0.09777777777777764
970,0.09777777777777764
971,0.11414414414414402
972,0.31623711340206184
973,0.31623711340206184
974,0.2621259842519686
975,0.156436170212766
976,0.0999999999999999
977,0.08025862068965524
978,0.10022222222222205
979,0.113986928104575
980,0.09777777777777764
981,0.11414414414414402
982,0.2621259842519686
983,0.4297368421052632
984,0.2621259842519686
985,0.10739999999999979
986,0.09777777777777764
987,0.09777777777777764
988,1.1882474226804123
989,1.1882474226804123
990,0.1947857142857143
991,0.10739999999999979
992,0.1036974789915965
993,0.09777777777777764
994,0.10022222222222205
995,1.1882474226804123
996,1.1882474226804123
997,1.1882474226804123
998,0.113986928104575
999,0.0999999999999999
1000,0.08025862068965524
1001,0.0999999999999999
1002,0.09777777777777764
1003,0.10440414507772017
1004,0.10022222222222205
1005,0.11135294117647045
1006,0.10022222222222205
1007,0.09777777777777764
1008,0.10440414507772017
1009,0.08025862068965524
1010,0.0999999999999999
1011,0.09777777777777764
1012,0.1036974789915965
1013,0.10739999999999979
1014,0.0999999999999999
1015,0.09777777777777764
1016,0.0999999999999999
1017,0.0999999999999999
1018,0.1947857142857143
1019,0.1947857142857143
1020,0.1947857142857143
1021,0.1947857142857143
1022,0.10022222222222205
1023,0.10022222222222205
1024,0.10440414507772017
1025,0.11414414414414402
1026,0.4297368421052632
1027,1.1882474226804123
1028,1.1882474226804123
1029,1.1882474226804123
1030,0.48961748633879754
1031,0.1947857142857143
1032,0.1036974789915965
1033,0.10815068493150662
1034,0.08025862068965524
1035,0.156436170212766
1036,0.156436170212766
1037,0.156436170212766
1038,0.11135294117647045
1039,0.0999999999999999
1040,0.11135294117647045
1041,0.08025862068965524
1042,0.6559872611464969
1043,0.1947857142857143
1044,0.31623711340206184
1045,0.11943262411347502
1046,0.113986928104575
1047,0.11135294117647045
1048,0.09777777777777764
1049,0.13776699029126196
1050,0.4297368421052632
1051,0.1947857142857143
1052,0.156436170212766
1053,0.11135294117647045
1054,0.113986928104575
1055,0.0999999999999999
1056,0.0999999999999999
1057,0.0999999999999999
1058,0.10022222222222205
1059,0.10440414507772017
1060,0.0999999999999999
1061,0.10022222222222205
1062,0.0999999999999999
1063,0.10022222222222205
1064,0.03274074074074074
1065,0.10440414507772017
1066,0.0999999999999999
1067,0.10022222222222205
1068,0.10022222222222205
1069,0.10440414507772017
1070,0.10440414507772017
1071,0.1036974789915965
1072,0.09777777777777764
1073,0.10022222222222205
1074,0.11135294117647045
1075,0.0999999999999999
1076,0.08025862068965524
1077,0.10440414507772017
1078,0.13776699029126196
1079,0.0999999999999999
1080,0.1947857142857143
1081,0.1947857142857143
1082,0.156436170212766
1083,0.156436170212766
1084,0.113986928104575
1085,0.10022222222222205
1086,0.1036974789915965
1087,0.10022222222222205
1088,0.11008928571428558
1089,0.31623711340206184
1090,0.4297368421052632
1091,0.48961748633879754
1092,0.08025862068965524
1093,1.1882474226804123
1094,1.1882474226804123
1095,0.156436170212766
1096,0.08025862068965524
1097,0.03274074074074074
1098,0.08025862068965524
1099,0.4297368421052632
1100,1.1882474226804123
1101,1.1882474226804123
1102,0.12754601226993856
1103,0.03274074074074074
1104,0.08025862068965524
1105,0.08025862068965524
1106,0.1947857142857143
1107,0.2621259842519686
1108,0.31623711340206184
1109,0.4022656249999999
1110,0.156436170212766
1111,0.1947857142857143
1112,0.156436170212766
1113,0.156436170212766
1114,0.08025862068965524
1115,0.156436170212766
1116,0.08025862068965524
1117,0.03274074074074074
1118,0.156436170212766
1119,0.08025862068965524
1120,0.08025862068965524
1121,0.03274074074074074
1122,0.156436170212766
1123,0.156436170212766
1124,0.08025862068965524
1125,0.08025862068965524
1126,0.08025862068965524
1127,0.156436170212766
1128,0.08025862068965524
1129,1.1882474226804123
1130,1.5341935483870965
1131,1.1882474226804123
1132,1.5341935483870965
1133,1.5341935483870965
1134,0.156436170212766
1135,0.6559872611464969
1136,0.156436170212766
1137,1.1882474226804123
1138,1.1882474226804123
1139,1.5341935483870965
1140,0.10815068493150662
1141,0.08025862068965524
1142,0.08025862068965524
1143,0.12754601226993856
1144,0.03274074074074074
1145,1.5341935483870965
1146,1.1882474226804123
1147,1.5341935483870965
1148,0.156436170212766
1149,0.48961748633879754
1150,1.1882474226804123
1151,1.1882474226804123
1152,0.1947857142857143
1153,0.156436170212766
1154,0.12754601226993856
1155,0.156436170212766
1156,1.5341935483870965
1157,1.1882474226804123
1158,1.1882474226804123
1159,1.1882474226804123
1160,0.156436170212766
1161,0.12754601226993856
1162,0.11135294117647045
1163,0.03274074074074074
1164,0.08025862068965524
1165,0.08025862068965524
1166,0.08025862068965524
1167,0.08025862068965524
1168,0.156436170212766
1169,0.156436170212766
1170,0.156436170212766
1171,0.08025862068965524
1172,0.08025862068965524
1173,0.1947857142857143
1174,0.08025862068965524
1175,0.12754601226993856
1176,0.156436170212766
1177,0.156436170212766
1178,0.12754601226993856
1179,0.08025862068965524
1180,0.156436170212766
1181,0.1947857142857143
1182,1.5341935483870965
1183,1.1882474226804123
1184,1.1882474226804123
1185,0.12754601226993856
1186,0.12754601226993856
1187,0.08025862068965524
1188,0.12754601226993856
1189,0.08025862068965524
1190,0.4297368421052632
1191,0.2621259842519686
1192,1.1882474226804123
1193,1.5341935483870965
1194,1.1882474226804123
1195,1.1882474226804123
1196,1.1882474226804123
1197,0.08025862068965524
1198,0.12754601226993856
1199,0.08025862068965524
1200,1.1882474226804123
1201,1.5341935483870965
1202,0.31623711340206184
1203,0.08025862068965524
1204,0.2621259842519686
1205,0.1947857142857143
1206,0.4297368421052632
1207,0.156436170212766
1208,1.5341935483870965
1209,1.1882474226804123
1210,0.156436170212766
1211,0.156436170212766
1212,0.03274074074074074
1213,0.12754601226993856
1214,0.1947857142857143
1215,0.08025862068965524
1216,0.2621259842519686
1217,0.156436170212766
1218,0.08025862068965524
1219,0.08025862068965524
1220,0.156436170212766
1221,0.03274074074074074
1222,0.156436170212766
1223,0.08025862068965524
1224,0.156436170212766
1225,0.03274074074074074
1226,0.156436170212766
1227,0.03274074074074074
1228,0.156436170212766
1229,0.08025862068965524
1230,0.12754601226993856
1231,0.12754601226993856
1232,0.12754601226993856
1233,0.12754601226993856
1234,0.08025862068965524
1235,0.12754601226993856
1236,0.08025862068965524
1237,0.156436170212766
1238,0.08025862068965524
1239,0.03274074074074074
1240,0.12754601226993856
1241,1.5341935483870965
1242,0.2621259842519686
1243,0.31623711340206184
1244,0.156436170212766
1245,0.08025862068965524
1246,0.4297368421052632
1247,1.1882474226804123
1248,1.1882474226804123
1249,1.1882474226804123
1250,0.4297368421052632
1251,0.08025862068965524
1252,0.156436170212766
1253,0.08025862068965524
1254,0.12754601226993856
1255,0.08025862068965524
1256,0.1947857142857143
1257,1.1882474226804123
1258,0.08025862068965524
1259,0.2621259842519686
1260,0.10815068493150662
1261,0.156436170212766
1262,0.08025862068965524
1263,0.12754601226993856
1264,0.12754601226993856
1265,0.08025862068965524
1266,1.5341935483870965
1267,1.1882474226804123
1268,1.5341935483870965
1269,1.1882474226804123
1270,1.5341935483870965
1271,0.2621259842519686
1272,0.12754601226993856
1273,0.08025862068965524
1274,0.156436170212766
1275,0.156436170212766
1276,0.12754601226993856
1277,0.03274074074074074
1278,1.1882474226804123
1279,1.1882474226804123
1280,0.156436170212766
1281,0.08025862068965524
1282,0.156436170212766
1283,0.08025862068965524
1284,0.12754601226993856
1285,0.08025862068965524
1286,0.12754601226993856
1287,0.08025862068965524
1288,0.08025862068965524
1289,0.12754601226993856
1290,0.08025862068965524
1291,0.10815068493150662
1292,0.12754601226993856
1293,0.12754601226993856
1294,0.1947857142857143
1295,0.12754601226993856
1296,0.12754601226993856
1297,0.12754601226993856
1298,0.03274074074074074
1299,0.156436170212766
1300,0.08025862068965524
1301,0.156436170212766
1302,0.12754601226993856
1303,0.08025862068965524
1304,0.12754601226993856
1305,1.5341935483870965
1306,1.1882474226804123
1307,0.0999999999999999
1308,0.0999999999999999
1309,0.03274074074074074
1310,0.03274074074074074
1311,0.03274074074074074
1312,0.03274074074074074
1313,0.1947857142857143
1314,0.08025862068965524
1315,0.156436170212766
1316,1.5341935483870965
1317,0.31623711340206184
1318,0.4297368421052632
1319,0.11135294117647045
1320,0.10022222222222205
1321,0.09777777777777764
1322,0.11135294117647045
1323,0.10849673202614361
1324,0.10849673202614361
1325,0.6559872611464969
1326,1.5341935483870965
1327,1.1882474226804123
1328,0.156436170212766
1329,0.11008928571428558
1330,0.10739999999999979
1331,0.09777777777777764
1332,0.11008928571428558
1333,0.13776699029126196
1334,1.5341935483870965
1335,1.1882474226804123
1336,1.1882474226804123
1337,0.10849673202614361
1338,0.09777777777777764
1339,0.09777777777777764
1340,0.10815068493150662
1341,0.10849673202614361
1342,0.10022222222222205
1343,0.03274074074074074
1344,0.1036974789915965
1345,0.10815068493150662
1346,0.11008928571428558
1347,0.10849673202614361
1348,0.10849673202614361
1349,0.10815068493150662
1350,0.13776699029126196
1351,0.10849673202614361
1352,0.10849673202614361
1353,0.10022222222222205
1354,0.09777777777777764
1355,0.10815068493150662
1356,1.1882474226804123
1357,1.5341935483870965
1358,1.1882474226804123
1359,1.1882474226804123
1360,0.11943262411347502
1361,0.1036974789915965
1362,0.10849673202614361
1363,0.11943262411347502
1364,1.1882474226804123
1365,1.1882474226804123
1366,1.1882474226804123
1367,1.1882474226804123
1368,0.13776699029126196
1369,0.10815068493150662
1370,0.09777777777777764
1371,0.10815068493150662
1372,0.13776699029126196
1373,1.1882474226804123
1374,1.5341935483870965
1375,1.1882474226804123
1376,0.10849673202614361
1377,0.113986928104575
1378,0.13776699029126196
1379,1.1882474226804123
1380,1.1882474226804123
1381,0.2621259842519686
1382,0.12754601226993856
1383,0.09777777777777764
1384,0.09777777777777764
1385,0.10849673202614361
1386,0.13776699029126196
1387,0.10440414507772017
1388,0.10815068493150662
1389,0.1947857142857143
1390,0.09777777777777764
1391,0.1036974789915965
1392,0.10440414507772017
1393,0.113986928104575
1394,0.10849673202614361
1395,0.10849673202614361
1396,0.1036974789915965
1397,0.09777777777777764
1398,0.12754601226993856
1399,0.12754601226993856
1400,0.10815068493150662
1401,0.09777777777777764
1402,0.12754601226993856
1403,0.12754601226993856
1404,1.1882474226804123
1405,1.1882474226804123
1406,1.1882474226804123
1407,0.09777777777777764
1408,0.11008928571428558
1409,0.48961748633879754
1410,1.1882474226804123
1411,1.1882474226804123
1412,1.5341935483870965
1413,1.1882474226804123
1414,0.2621259842519686
1415,0.11008928571428558
1416,0.11414414414414402
1417,1.5341935483870965
1418,1.1882474226804123
1419,1.1882474226804123
1420,0.10849673202614361
1421,0.12754601226993856
1422,0.113986928104575
1423,0.10440414507772017
1424,1.5341935483870965
1425,1.5341935483870965
1426,1.1882474226804123
1427,0.09777777777777764
1428,0.10815068493150662
1429,0.1036974789915965
1430,0.10022222222222205
1431,0.10022222222222205
1432,1.1882474226804123
1433,0.10815068493150662
1434,0.11414414414414402
1435,0.10022222222222205
1436,0.10022222222222205
1437,0.10849673202614361
1438,0.10849673202614361
1439,0.11135294117647045
1440,0.09777777777777764
1441,0.10022222222222205
1442,0.10022222222222205
1443,0.11008928571428558
1444,0.11008928571428558
1445,0.10739999999999979
1446,0.11135294117647045
1447,0.10815068493150662
1448,0.10815068493150662
1449,1.5341935483870965
1450,1.5341935483870965
1451,1.5341935483870965
1452,1.1882474226804123
1453,0.2621259842519686
1454,0.156436170212766
1455,0.10022222222222205
1456,0.11943262411347502
1457,0.11943262411347502
1458,0.10849673202614361
1459,0.10440414507772017
1460,0.31623711340206184
1461,0.4297368421052632
1462,0.11135294117647045
1463,0.10849673202614361
1464,0.11943262411347502
1465,0.10849673202614361
1466,0.11414414414414402
1467,0.1947857142857143
1468,0.4297368421052632
1469,1.5341935483870965
1470,0.156436170212766
1471,0.1036974789915965
1472,0.10022222222222205
1473,0.113986928104575
1474,0.03274074074074074
1475,0.6559872611464969
1476,1.5341935483870965
1477,1.1882474226804123
1478,0.10815068493150662
1479,0.1036974789915965
1480,0.10815068493150662
1481,0.09777777777777764
1482,0.10849673202614361
1483,0.09777777777777764
1484,1.1882474226804123
1485,0.1947857142857143
1486,0.1947857142857143
1487,0.10022222222222205
1488,0.03274074074074074
1489,0.10022222222222205
1490,0.11008928571428558
1491,0.10849673202614361
1492,0.11414414414414402
1493,0.10022222222222205
1494,0.10849673202614361
1495,0.10815068493150662
1496,0.11008928571428558
1497,0.11135294117647045
1498,0.113986928104575
1499,0.10440414507772017
1500,0.10815068493150662
1501,0.10440414507772017
1502,0.10022222222222205
1503,0.09777777777777764
1504,0.09777777777777764
1505,0.10815068493150662
1506,0.12754601226993856
1507,0.1036974789915965
1508,0.12754601226993856
1509,0.12754601226993856
1510,0.10849673202614361
1511,0.11414414414414402
1512,1.1882474226804123
1513,1.1882474226804123
1514,0.11943262411347502
1515,0.10022222222222205
1516,0.10849673202614361
1517,1.1882474226804123
1518,1.5341935483870965
1519,1.1882474226804123
1520,1.1882474226804123
1521,1.5341935483870965
1522,0.10849673202614361
1523,0.10739999999999979
1524,0.11135294117647045
1525,0.13776699029126196
1526,0.10440414507772017
1527,0.10815068493150662
1528,0.10440414507772017
1529,0.11135294117647045
1530,0.10849673202614361
1531,0.113986928104575
1532,0.10739999999999979
1533,0.11135294117647045
1534,0.10849673202614361
1535,0.10440414507772017
1536,0.10440414507772017
1537,1.1882474226804123
1538,1.1882474226804123
1539,0.10849673202614361
1540,0.10849673202614361
1541,0.10849673202614361
1542,0.11943262411347502
1543,0.12754601226993856
1544,1.5341935483870965
1545,0.10739999999999979
1546,0.11008928571428558
1547,0.10849673202614361
1548,0.13776699029126196
1549,0.10849673202614361
1550,0.10022222222222205
1551,0.11943262411347502
1552,0.09777777777777764
1553,0.11135294117647045
1554,0.113986928104575
1555,0.13776699029126196
1556,0.10849673202614361
1557,0.13776699029126196
1558,0.11943262411347502
1559,0.1036974789915965
1560,0.10849673202614361
1561,0.09777777777777764
1562,0.09777777777777764
1563,1.5341935483870965
1564,1.5341935483870965
1565,0.10849673202614361
1566,0.10739999999999979
1567,0.10849673202614361
1568,1.5341935483870965
1569,1.5341935483870965
1570,1.5341935483870965
1571,0.10849673202614361
1572,0.11135294117647045
1573,0.10440414507772017
1574,0.10849673202614361
1575,1.5341935483870965
1576,1.5341935483870965
1577,1.5341935483870965
1578,0.10815068493150662
1579,0.10440414507772017
1580,1.5341935483870965
1581,1.5341935483870965
1582,1.1882474226804123
1583,0.13776699029126196
1584,0.09777777777777764
1585,0.10022222222222205
1586,0.10815068493150662
1587,1.5341935483870965
1588,1.5341935483870965
1589,1.5341935483870965
1590,0.10739999999999979
1591,0.10849673202614361
1592,0.13776699029126196
1593,0.113986928104575
1594,0.10440414507772017
1595,0.11135294117647045
1596,0.10739999999999979
1597,0.113986928104575
1598,0.113986928104575
1599,0.10815068493150662
1600,0.10849673202614361
1601,0.11135294117647045
1602,0.10739999999999979
1603,0.11008928571428558
1604,0.113986928104575
1605,0.09777777777777764
1606,0.09777777777777764
1607,0.31623711340206184
1608,1.1882474226804123
1609,0.156436170212766
1610,0.11943262411347502
1611,0.11135294117647045
1612,1.1882474226804123
1613,1.1882474226804123
1614,1.5341935483870965
1615,0.2621259842519686
1616,0.1036974789915965
1617,0.10815068493150662
1618,0.10739999999999979
1619,0.10849673202614361
1620,0.10815068493150662
1621,0.13776699029126196
1622,1.5341935483870965
1623,1.5341935483870965
1624,1.1882474226804123
1625,0.156436170212766
1626,0.11943262411347502
1627,0.11943262411347502
1628,0.113986928104575
1629,0.113986928104575
1630,1.5341935483870965
1631,0.4022656249999999
1632,0.31623711340206184
1633,0.09777777777777764
1634,0.10849673202614361
1635,0.12754601226993856
1636,0.12754601226993856
1637,0.1947857142857143
1638,1.1882474226804123
1639,1.1882474226804123
1640,0.1947857142857143
1641,0.11135294117647045
1642,0.11943262411347502
1643,0.10440414507772017
1644,0.09777777777777764
1645,0.11135294117647045
1646,0.11943262411347502
1647,0.03274074074074074
1648,0.11414414414414402
1649,0.10815068493150662
1650,0.113986928104575
1651,0.113986928104575
1652,0.12754601226993856
1653,0.11135294117647045
1654,0.10815068493150662
1655,0.10022222222222205
1656,0.10849673202614361
1657,1.5341935483870965
1658,1.1882474226804123
1659,0.2621259842519686
1660,0.12754601226993856
1661,0.1036974789915965
1662,0.10849673202614361
1663,0.48961748633879754
1664,1.5341935483870965
1665,0.156436170212766
1666,0.113986928104575
1667,0.10739999999999979
1668,0.11135294117647045
1669,0.10849673202614361
1670,0.11008928571428558
1671,0.11414414414414402
1672,0.10815068493150662
1673,0.48961748633879754
1674,1.5341935483870965
1675,1.5341935483870965
1676,1.5341935483870965
1677,1.1882474226804123
1678,0.10849673202614361
1679,0.03274074074074074
1680,0.03274074074074074
1681,0.03274074074074074
1682,0.03274074074074074
1683,0.03274074074074074
1684,0.03274074074074074
1685,1.5341935483870965
1686,1.5341935483870965
1687,1.1882474226804123
1688,0.10849673202614361
1689,0.10739999999999979
1690,0.09777777777777764
1691,1.1882474226804123
1692,1.1882474226804123
1693,1.1882474226804123
1694,0.10849673202614361
1695,0.10815068493150662
1696,0.11414414414414402
1697,0.10440414507772017
1698,0.10022222222222205
1699,0.10815068493150662
1700,0.10815068493150662
1701,0.10440414507772017
1702,0.10815068493150662
1703,0.03274074074074074
1704,0.10739999999999979
1705,0.10849673202614361
1706,0.09777777777777764
1707,0.10440414507772017
1708,0.03274074074074074
1709,0.11008928571428558
1710,0.11135294117647045
1711,0.12754601226993856
1712,0.12754601226993856
1713,0.10849673202614361
1714,0.09777777777777764
1715,0.10022222222222205
1716,1.1882474226804123
1717,0.156436170212766
1718,0.10849673202614361
1719,0.10849673202614361
1720,0.12754601226993856
1721,0.11135294117647045
1722,0.10739999999999979
1723,0.10815068493150662
1724,0.11135294117647045
1725,0.11414414414414402
1726,1.5341935483870965
1727,1.5341935483870965
1728,1.5341935483870965
1729,1.1882474226804123
1730,0.10739999999999979
1731,0.10849673202614361
1732,0.113986928104575
1733,0.11943262411347502
1734,0.48961748633879754
1735,1.5341935483870965
1736,1.1882474226804123
1737,0.10440414507772017
1738,0.10440414507772017
1739,0.1947857142857143
1740,1.1882474226804123
1741,1.5341935483870965
1742,1.1882474226804123
1743,0.09777777777777764
1744,0.10849673202614361
1745,0.10815068493150662
1746,0.10440414507772017
1747,0.10022222222222205
1748,0.11135294117647045
1749,0.11135294117647045
1750,0.10440414507772017
1751,0.11008928571428558
1752,0.10022222222222205
1753,0.1036974789915965
1754,0.09777777777777764
1755,0.11135294117647045
1756,0.10739999999999979
1757,0.113986928104575
1758,0.12754601226993856
1759,0.10440414507772017
1760,0.10440414507772017
1761,0.03274074074074074
1762,0.113986928104575
1763,0.1947857142857143
1764,0.48961748633879754
1765,0.10849673202614361
1766,0.10849673202614361
1767,0.10815068493150662
1768,0.13776699029126196
1769,0.6559872611464969
1770,1.5341935483870965
1771,1.1882474226804123
1772,0.6559872611464969
1773,1.1882474226804123
1774,0.31623711340206184
1775,0.2621259842519686
1776,0.11008928571428558
1777,0.10849673202614361
1778,0.10815068493150662
1779,0.6559872611464969
1780,0.48961748633879754
1781,0.1947857142857143
1782,0.113986928104575
1783,0.10849673202614361
1784,0.156436170212766
1785,0.13776699029126196
1786,0.6559872611464969
1787,0.48961748633879754
1788,0.48961748633879754
1789,0.31623711340206184
1790,0.31623711340206184
1791,0.1947857142857143
1792,0.09777777777777764
1793,0.12754601226993856
1794,0.2621259842519686
1795,0.113986928104575
1796,0.1036974789915965
1797,0.113986928104575
1798,0.10739999999999979
1799,0.113986928104575
1800,0.10440414507772017
1801,0.13776699029126196
1802,0.10440414507772017
1803,0.09777777777777764
1804,0.11135294117647045
1805,0.10849673202614361
1806,0.10739999999999979
1807,0.10739999999999979
1808,0.11008928571428558
1809,0.10739999999999979
1810,0.11008928571428558
1811,0.10440414507772017
1812,0.10440414507772017
1813,0.11135294117647045
1814,0.113986928104575
1815,0.113986928104575
1816,0.113986928104575
1817,0.11135294117647045
1818,0.10849673202614361
1819,0.10815068493150662
1820,0.10849673202614361
1821,0.10022222222222205
1822,0.09777777777777764
1823,0.11943262411347502
1824,0.10849673202614361
1825,0.13776699029126196
1826,0.4297368421052632
1827,0.6559872611464969
1828,0.2621259842519686
1829,1.5341935483870965
1830,1.5341935483870965
1831,0.10815068493150662
1832,0.11135294117647045
1833,0.11008928571428558
1834,0.10849673202614361
1835,0.113986928104575
1836,0.113986928104575
1837,0.12754601226993856
1838,1.1882474226804123
1839,1.5341935483870965
1840,1.5341935483870965
1841,1.5341935483870965
1842,0.10849673202614361
1843,0.113986928104575
1844,0.113986928104575
1845,0.48961748633879754
1846,0.31623711340206184
1847,0.1947857142857143
1848,0.4297368421052632
1849,0.31623711340206184
1850,0.1947857142857143
1851,0.156436170212766
1852,0.13776699029126196
1853,0.11943262411347502
1854,0.10440414507772017
1855,0.10440414507772017
1856,0.1947857142857143
1857,0.4297368421052632
1858,0.2621259842519686
1859,0.31623711340206184
1860,0.4022656249999999
1861,0.10815068493150662
1862,0.1036974789915965
1863,0.10815068493150662
1864,0.10573770491803264
1865,0.10849673202614361
1866,0.10849673202614361
1867,0.10739999999999979
1868,0.113986928104575
1869,0.11008928571428558
1870,0.11008928571428558
1871,0.10440414507772017
1872,0.10440414507772017
1873,0.11135294117647045
1874,0.10815068493150662
1875,0.10573770491803264
1876,0.10815068493150662
1877,0.10849673202614361
1878,0.10573770491803264
1879,0.11414414414414402
1880,0.10815068493150662
1881,1.1882474226804123
1882,0.48961748633879754
1883,0.2621259842519686
1884,0.31623711340206184
1885,0.4022656249999999
1886,0.11943262411347502
1887,0.11943262411347502
1888,0.2621259842519686
1889,1.1882474226804123
1890,0.2621259842519686
1891,0.11135294117647045
