id,p
1892,0.11943262411347502
1893,0.12754601226993856
1894,0.11414414414414402
1895,0.10849673202614361
1896,0.113986928104575
1897,0.10440414507772017
1898,0.1947857142857143
1899,1.1882474226804123
1900,1.1882474226804123
1901,0.10815068493150662
1902,0.11135294117647045
1903,0.12754601226993856
1904,0.12754601226993856
1905,0.156436170212766
1906,1.5341935483870965
1907,1.5341935483870965
1908,1.1882474226804123
1909,1.1882474226804123
1910,0.2621259842519686
1911,0.113986928104575
1912,0.1036974789915965
1913,0.11943262411347502
1914,0.1947857142857143
1915,0.2621259842519686
1916,1.5341935483870965
1917,1.5341935483870965
1918,0.1947857142857143
1919,0.156436170212766
1920,0.11008928571428558
1921,0.113986928104575
1922,0.11008928571428558
1923,0.11414414414414402
1924,0.10440414507772017
1925,0.1947857142857143
1926,0.10815068493150662
1927,0.11943262411347502
1928,0.10815068493150662
1929,0.10440414507772017
1930,0.10815068493150662
1931,0.10573770491803264
1932,0.12754601226993856
1933,0.11943262411347502
1934,0.11414414414414402
1935,0.11943262411347502
1936,0.10573770491803264
1937,0.11943262411347502
1938,0.2621259842519686
1939,0.1947857142857143
1940,0.4297368421052632
1941,0.11008928571428558
1942,0.1947857142857143
1943,0.4297368421052632
1944,1.5341935483870965
1945,1.5341935483870965
1946,1.1882474226804123
1947,0.10573770491803264
1948,0.12754601226993856
1949,0.1947857142857143
1950,1.5341935483870965
1951,1.5341935483870965
1952,1.5341935483870965
1953,0.4022656249999999
1954,0.4022656249999999
1955,0.4022656249999999
1956,0.11135294117647045
1957,0.10815068493150662
1958,0.11414414414414402
1959,0.48961748633879754
1960,0.156436170212766
1961,0.156436170212766
1962,0.10849673202614361
1963,0.10440414507772017
1964,0.12754601226993856
1965,0.10849673202614361
1966,0.11135294117647045
1967,0.11008928571428558
1968,0.1036974789915965
1969,0.10573770491803264
1970,0.11008928571428558
1971,0.11135294117647045
1972,0.03274074074074074
1973,0.10815068493150662
1974,0.12754601226993856
1975,0.1036974789915965
1976,0.10815068493150662
1977,0.113986928104575
1978,0.11135294117647045
1979,0.10815068493150662
1980,0.10849673202614361
1981,0.10573770491803264
1982,0.11414414414414402
1983,0.10815068493150662
1984,0.10573770491803264
1985,0.11414414414414402
1986,0.10573770491803264
1987,0.11943262411347502
1988,0.10739999999999979
1989,0.10739999999999979
1990,0.10739999999999979
1991,0.11135294117647045
1992,0.10739999999999979
1993,0.10815068493150662
1994,0.11135294117647045
1995,0.10573770491803264
1996,0.11008928571428558
1997,0.10440414507772017
1998,0.1947857142857143
1999,0.4297368421052632
2000,0.31623711340206184
2001,0.31623711340206184
2002,0.31623711340206184
2003,0.31623711340206184
2004,0.156436170212766
2005,0.113986928104575
2006,0.11135294117647045
2007,0.10573770491803264
2008,0.12754601226993856
2009,0.48961748633879754
2010,0.2621259842519686
2011,0.11135294117647045
2012,0.10573770491803264
2013,0.10815068493150662
2014,0.4297368421052632
2015,0.31623711340206184
2016,0.31623711340206184
2017,0.11943262411347502
2018,0.1947857142857143
2019,0.156436170212766
2020,0.10573770491803264
2021,0.13776699029126196
2022,0.10573770491803264
2023,0.31623711340206184
2024,0.4297368421052632
2025,0.48961748633879754
2026,0.31623711340206184
2027,0.1947857142857143
2028,0.1036974789915965
2029,0.13776699029126196
2030,0.10573770491803264
2031,1.1882474226804123
2032,1.5341935483870965
2033,1.1882474226804123
2034,0.156436170212766
2035,0.10573770491803264
2036,0.13776699029126196
2037,0.10573770491803264
2038,0.10573770491803264
2039,0.10849673202614361
2040,0.13776699029126196
2041,0.10440414507772017
2042,0.12754601226993856
2043,0.03274074074074074
2044,0.10815068493150662
2045,0.12754601226993856
2046,0.10573770491803264
2047,0.10573770491803264
2048,0.113986928104575
2049,0.10739999999999979
2050,0.10573770491803264
2051,0.10849673202614361
2052,0.10440414507772017
2053,0.13776699029126196
2054,0.31623711340206184
2055,0.2621259842519686
2056,0.10815068493150662
2057,0.1947857142857143
2058,0.2621259842519686
2059,0.2621259842519686
2060,0.11135294117647045
2061,0.10815068493150662
2062,0.10849673202614361
2063,0.113986928104575
2064,0.31623711340206184
2065,0.48961748633879754
2066,0.31623711340206184
2067,0.31623711340206184
2068,0.4022656249999999
2069,0.31623711340206184
2070,0.11943262411347502
2071,0.113986928104575
2072,0.13776699029126196
2073,0.6559872611464969
2074,0.48961748633879754
2075,0.2621259842519686
2076,0.156436170212766
2077,0.10573770491803264
2078,0.1036974789915965
2079,0.113986928104575
2080,0.13776699029126196
2081,0.10440414507772017
2082,0.1947857142857143
2083,0.31623711340206184
2084,0.156436170212766
2085,0.113986928104575
2086,0.10573770491803264
2087,0.10849673202614361
2088,0.13776699029126196
2089,0.11008928571428558
2090,0.11135294117647045
2091,0.10573770491803264
2092,0.10573770491803264
2093,0.10849673202614361
2094,0.13776699029126196
2095,0.10440414507772017
2096,0.10440414507772017
2097,0.10815068493150662
2098,0.10739999999999979
2099,0.12754601226993856
2100,0.1947857142857143
2101,0.4297368421052632
2102,0.1947857142857143
2103,0.4297368421052632
2104,0.31623711340206184
2105,0.156436170212766
2106,0.12754601226993856
2107,0.11943262411347502
2108,0.4297368421052632
2109,0.48961748633879754
2110,0.4022656249999999
2111,0.48961748633879754
2112,0.6559872611464969
2113,0.48961748633879754
2114,0.4022656249999999
2115,0.2621259842519686
2116,0.11943262411347502
2117,0.11943262411347502
2118,0.113986928104575
2119,0.13776699029126196
2120,0.11943262411347502
2121,0.10815068493150662
2122,0.4297368421052632
2123,0.4022656249999999
2124,0.4022656249999999
2125,0.4022656249999999
2126,0.31623711340206184
2127,0.10849673202614361
2128,0.10573770491803264
2129,0.113986928104575
2130,0.10440414507772017
2131,0.10739999999999979
2132,0.10573770491803264
2133,0.10815068493150662
2134,0.11414414414414402
2135,0.10573770491803264
2136,0.11008928571428558
2137,0.10573770491803264
2138,0.11008928571428558
2139,0.10440414507772017
2140,0.11414414414414402
2141,0.10440414507772017
2142,0.10849673202614361
2143,0.10849673202614361
2144,0.10739999999999979
2145,0.10739999999999979
2146,0.1036974789915965
2147,0.10573770491803264
2148,0.11008928571428558
2149,0.10849673202614361
2150,0.11135294117647045
2151,0.10573770491803264
2152,0.113986928104575
2153,0.10440414507772017
2154,0.10573770491803264
2155,0.11414414414414402
2156,0.4022656249999999
2157,0.4022656249999999
2158,0.31623711340206184
2159,0.2621259842519686
2160,0.12754601226993856
2161,0.10573770491803264
2162,0.1947857142857143
2163,0.48961748633879754
2164,0.31623711340206184
2165,0.11943262411347502
2166,0.11414414414414402
2167,0.10849673202614361
2168,0.48961748633879754
2169,0.48961748633879754
2170,0.31623711340206184
2171,0.1947857142857143
2172,0.11135294117647045
2173,0.10849673202614361
2174,0.12754601226993856
2175,0.6559872611464969
2176,0.4022656249999999
2177,0.11008928571428558
2178,0.11135294117647045
2179,0.10815068493150662
2180,0.11943262411347502
2181,0.2621259842519686
2182,0.31623711340206184
2183,0.1947857142857143
2184,0.11943262411347502
2185,0.10573770491803264
2186,0.11135294117647045
2187,0.03274074074074074
2188,0.113986928104575
2189,0.10440414507772017
2190,0.10573770491803264
2191,0.1036974789915965
2192,0.10849673202614361
2193,0.12754601226993856
2194,0.10739999999999979
2195,0.10573770491803264
2196,0.10440414507772017
2197,0.10849673202614361
2198,0.10573770491803264
2199,0.11943262411347502
2200,0.10849673202614361
2201,0.2621259842519686
2202,0.11414414414414402
2203,0.11008928571428558
2204,0.10849673202614361
2205,0.4297368421052632
2206,0.4022656249999999
2207,0.31623711340206184
2208,0.2621259842519686
2209,0.31623711340206184
2210,0.2621259842519686
2211,0.11135294117647045
2212,0.10739999999999979
2213,0.10849673202614361
2214,0.10573770491803264
2215,0.4022656249999999
2216,0.31623711340206184
2217,0.1036974789915965
2218,0.10739999999999979
2219,0.10573770491803264
2220,0.10849673202614361
2221,0.10440414507772017
2222,0.31623711340206184
2223,0.11135294117647045
2224,0.03274074074074074
2225,0.10849673202614361
2226,0.13776699029126196
2227,0.10849673202614361
2228,0.156436170212766
2229,0.1947857142857143
2230,0.31623711340206184
2231,0.48961748633879754
2232,0.31623711340206184
2233,0.12754601226993856
2234,0.10573770491803264
2235,0.13776699029126196
2236,0.10573770491803264
2237,0.31623711340206184
2238,0.11943262411347502
2239,0.10815068493150662
2240,0.10440414507772017
2241,0.10440414507772017
2242,0.10849673202614361
2243,0.10815068493150662
2244,0.10849673202614361
2245,0.1036974789915965
2246,0.10573770491803264
2247,0.10739999999999979
2248,0.11135294117647045
2249,0.10739999999999979
2250,0.13776699029126196
2251,0.10849673202614361
2252,0.11008928571428558
2253,0.13776699029126196
2254,0.1036974789915965
2255,0.10739999999999979
2256,0.10739999999999979
2257,0.10849673202614361
2258,0.10573770491803264
2259,0.10849673202614361
2260,0.1947857142857143
2261,0.4297368421052632
2262,0.1947857142857143
2263,0.6559872611464969
2264,0.156436170212766
2265,0.10573770491803264
2266,0.10440414507772017
2267,0.10815068493150662
2268,0.13776699029126196
2269,0.11943262411347502
2270,0.48961748633879754
2271,0.31623711340206184
2272,0.48961748633879754
2273,0.31623711340206184
2274,0.4022656249999999
2275,0.48961748633879754
2276,0.156436170212766
2277,0.10815068493150662
2278,0.12754601226993856
2279,0.11943262411347502
2280,0.10849673202614361
2281,0.113986928104575
2282,0.13776699029126196
2283,0.1947857142857143
2284,0.31623711340206184
2285,0.4297368421052632
2286,0.4022656249999999
2287,0.11135294117647045
2288,0.10739999999999979
2289,0.11008928571428558
2290,0.11008928571428558
2291,0.6559872611464969
2292,0.1036974789915965
2293,0.10573770491803264
2294,0.11008928571428558
2295,0.1947857142857143
2296,0.31623711340206184
2297,0.48961748633879754
2298,0.31623711340206184
2299,0.10739999999999979
2300,0.10739999999999979
2301,0.10573770491803264
2302,0.13776699029126196
2303,0.10573770491803264
2304,0.10815068493150662
2305,0.10739999999999979
2306,0.10573770491803264
2307,0.11135294117647045
2308,0.11135294117647045
2309,0.10573770491803264
2310,0.10573770491803264
2311,0.10440414507772017
2312,0.11135294117647045
2313,0.10739999999999979
2314,0.10815068493150662
2315,0.11008928571428558
2316,0.10573770491803264
2317,0.4297368421052632
2318,0.11135294117647045
2319,0.11943262411347502
2320,0.113986928104575
2321,0.12754601226993856
2322,0.48961748633879754
2323,0.6559872611464969
2324,0.2621259842519686
2325,0.11943262411347502
2326,0.11135294117647045
2327,0.11943262411347502
2328,0.12754601226993856
2329,0.4297368421052632
2330,0.4022656249999999
2331,0.6559872611464969
2332,0.10849673202614361
2333,0.03274074074074074
2334,0.03274074074074074
2335,0.03274074074074074
2336,0.03274074074074074
2337,0.03274074074074074
2338,0.03274074074074074
2339,0.03274074074074074
2340,0.03274074074074074
2341,0.03274074074074074
2342,0.03274074074074074
2343,0.03274074074074074
2344,0.03274074074074074
2345,0.03274074074074074
2346,0.03274074074074074
2347,0.03274074074074074
2348,0.6559872611464969
2349,0.48961748633879754
2350,0.156436170212766
2351,0.11414414414414402
2352,0.113986928104575
2353,0.10815068493150662
2354,0.11135294117647045
2355,0.12754601226993856
2356,0.1036974789915965
2357,0.10815068493150662
2358,0.11008928571428558
2359,0.113986928104575
2360,0.10739999999999979
2361,0.113986928104575
2362,0.31623711340206184
2363,0.48961748633879754
2364,0.156436170212766
2365,0.10573770491803264
2366,0.10440414507772017
2367,0.11943262411347502
2368,0.6559872611464969
2369,0.156436170212766
2370,0.10739999999999979
2371,0.10573770491803264
2372,0.10440414507772017
2373,0.11943262411347502
2374,0.4297368421052632
2375,0.4297368421052632
2376,0.48961748633879754
2377,0.10739999999999979
2378,0.10440414507772017
2379,0.10815068493150662
2380,0.10573770491803264
2381,0.10573770491803264
2382,0.10849673202614361
2383,0.10739999999999979
2384,0.10849673202614361
2385,0.03274074074074074
2386,0.03274074074074074
2387,0.03274074074074074
2388,0.03274074074074074
2389,0.03274074074074074
2390,0.03274074074074074
2391,0.03274074074074074
2392,0.03274074074074074
2393,0.03274074074074074
2394,0.03274074074074074
2395,0.03274074074074074
2396,0.03274074074074074
2397,0.03274074074074074
2398,0.03274074074074074
2399,0.03274074074074074
2400,0.03274074074074074
2401,0.03274074074074074
2402,0.03274074074074074
2403,0.03274074074074074
2404,0.03274074074074074
2405,0.03274074074074074
2406,0.03274074074074074
2407,0.03274074074074074
2408,0.03274074074074074
2409,0.03274074074074074
2410,0.03274074074074074
2411,0.4297368421052632
2412,0.6559872611464969
2413,0.4022656249999999
2414,0.156436170212766
2415,0.10739999999999979
2416,0.12754601226993856
2417,0.10573770491803264
2418,0.11943262411347502
2419,0.48961748633879754
2420,0.4022656249999999
2421,0.6559872611464969
2422,0.48961748633879754
2423,0.4022656249999999
2424,0.4022656249999999
2425,0.12754601226993856
2426,0.113986928104575
2427,0.11008928571428558
2428,0.1947857142857143
2429,0.1947857142857143
2430,0.4297368421052632
2431,0.4297368421052632
2432,0.31623711340206184
2433,0.4022656249999999
2434,0.48961748633879754
2435,0.31623711340206184
2436,0.11943262411347502
2437,0.10739999999999979
2438,0.113986928104575
2439,0.11414414414414402
2440,0.11943262411347502
2441,0.10440414507772017
2442,0.48961748633879754
2443,0.48961748633879754
2444,0.48961748633879754
2445,0.156436170212766
2446,0.11943262411347502
2447,0.48961748633879754
2448,0.48961748633879754
2449,0.4022656249999999
2450,0.48961748633879754
2451,0.31623711340206184
2452,0.31623711340206184
2453,0.10573770491803264
2454,0.11135294117647045
2455,0.10573770491803264
2456,0.1036974789915965
2457,0.10573770491803264
2458,0.11135294117647045
2459,0.10815068493150662
2460,0.13776699029126196
2461,0.10440414507772017
2462,0.10573770491803264
2463,0.10739999999999979
2464,0.11135294117647045
2465,0.11135294117647045
2466,0.10815068493150662
2467,0.10849673202614361
2468,0.10573770491803264
2469,0.48961748633879754
2470,0.48961748633879754
2471,0.2621259842519686
2472,0.10849673202614361
2473,0.113986928104575
2474,0.10849673202614361
2475,0.48961748633879754
2476,0.2621259842519686
2477,0.6559872611464969
2478,0.10849673202614361
2479,0.10849673202614361
2480,0.11943262411347502
2481,0.4022656249999999
2482,0.4022656249999999
2483,0.2621259842519686
2484,0.113986928104575
2485,0.10573770491803264
2486,0.11943262411347502
2487,0.13776699029126196
2488,0.113986928104575
2489,0.31623711340206184
2490,0.31623711340206184
2491,0.4022656249999999
2492,0.31623711340206184
2493,0.48961748633879754
2494,0.4022656249999999
2495,0.113986928104575
2496,0.11943262411347502
2497,0.48961748633879754
2498,0.31623711340206184
2499,0.1947857142857143
2500,0.4297368421052632
2501,0.10739999999999979
2502,0.10739999999999979
2503,0.10815068493150662
2504,0.10573770491803264
2505,0.10815068493150662
2506,0.10815068493150662
2507,0.1036974789915965
2508,0.10573770491803264
2509,0.113986928104575
2510,0.113986928104575
2511,0.113986928104575
2512,0.10440414507772017
2513,0.10440414507772017
2514,0.1036974789915965
2515,0.10739999999999979
2516,0.113986928104575
2517,0.10849673202614361
2518,0.10440414507772017
2519,0.10573770491803264
2520,0.10815068493150662
2521,0.10739999999999979
2522,0.03274074074074074
2523,0.10573770491803264
2524,0.10739999999999979
2525,0.11135294117647045
2526,0.10573770491803264
2527,0.03274074074074074
2528,0.11135294117647045
2529,0.10440414507772017
2530,0.11943262411347502
2531,0.1036974789915965
2532,0.113986928104575
2533,0.10440414507772017
2534,0.11008928571428558
2535,0.10573770491803264
2536,0.10739999999999979
2537,0.11943262411347502
2538,0.10440414507772017
2539,0.10440414507772017
2540,0.48961748633879754
2541,0.2621259842519686
2542,0.11135294117647045
2543,0.10573770491803264
2544,0.11135294117647045
2545,0.11943262411347502
2546,0.13776699029126196
2547,0.10440414507772017
2548,0.10440414507772017
2549,0.10573770491803264
2550,0.10573770491803264
2551,0.11135294117647045
2552,0.11008928571428558
2553,0.113986928104575
2554,0.10440414507772017
2555,0.10573770491803264
2556,0.11008928571428558
2557,0.10440414507772017
2558,0.10573770491803264
2559,0.13776699029126196
2560,0.10573770491803264
2561,0.10815068493150662
2562,0.10573770491803264
2563,0.10573770491803264
2564,0.11135294117647045
2565,0.11008928571428558
2566,0.1036974789915965
2567,0.10849673202614361
2568,0.1036974789915965
2569,0.10849673202614361
2570,0.10849673202614361
2571,0.10573770491803264
2572,0.10573770491803264
2573,0.13776699029126196
2574,0.10849673202614361
2575,0.10849673202614361
2576,0.10849673202614361
2577,0.11008928571428558
2578,0.11414414414414402
2579,0.0999999999999999
2580,0.11414414414414402
2581,0.10239520958083818
2582,0.0999999999999999
2583,0.10239520958083818
2584,0.1036974789915965
2585,0.113986928104575
2586,0.0999999999999999
2587,0.11135294117647045
2588,0.0999999999999999
2589,0.10239520958083818
2590,0.1947857142857143
2591,0.1947857142857143
2592,0.1947857142857143
2593,0.1947857142857143
2594,0.1947857142857143
2595,0.11414414414414402
2596,0.31623711340206184
2597,0.31623711340206184
2598,0.4297368421052632
2599,0.1947857142857143
2600,0.1036974789915965
2601,0.11943262411347502
2602,0.10739999999999979
2603,0.10815068493150662
2604,0.11135294117647045
2605,0.11943262411347502
2606,0.11414414414414402
2607,0.2621259842519686
2608,0.12754601226993856
2609,0.113986928104575
2610,0.10815068493150662
2611,0.10239520958083818
2612,0.10239520958083818
2613,0.1036974789915965
2614,0.10239520958083818
2615,0.10739999999999979
2616,0.10815068493150662
2617,0.113986928104575
2618,0.12754601226993856
2619,0.113986928104575
2620,0.113986928104575
2621,0.113986928104575
2622,0.11008928571428558
2623,0.2621259842519686
2624,0.31623711340206184
2625,0.31623711340206184
2626,0.2621259842519686
2627,0.1947857142857143
2628,0.11943262411347502
2629,0.11943262411347502
2630,0.113986928104575
2631,0.48961748633879754
2632,0.4297368421052632
2633,0.2621259842519686
2634,0.48961748633879754
2635,0.31623711340206184
2636,0.48961748633879754
2637,0.156436170212766
2638,0.11943262411347502
2639,0.11943262411347502
2640,0.31623711340206184
2641,0.48961748633879754
2642,0.48961748633879754
2643,0.11943262411347502
2644,0.11135294117647045
2645,0.113986928104575
2646,0.31623711340206184
2647,0.48961748633879754
2648,0.2621259842519686
2649,0.11943262411347502
2650,0.11943262411347502
2651,0.48961748633879754
2652,0.4022656249999999
2653,0.03274074074074074
2654,0.11008928571428558
2655,0.03274074074074074
2656,0.10739999999999979
2657,0.10239520958083818
2658,0.10239520958083818
2659,0.10239520958083818
2660,0.10440414507772017
2661,0.10239520958083818
2662,0.1036974789915965
2663,0.10739999999999979
2664,0.0999999999999999
2665,0.03274074074074074
2666,0.10239520958083818
2667,0.11414414414414402
2668,0.10440414507772017
2669,0.10239520958083818
2670,0.10440414507772017
2671,0.31623711340206184
2672,0.6559872611464969
2673,0.11943262411347502
2674,0.11943262411347502
2675,0.11135294117647045
2676,0.156436170212766
2677,0.10440414507772017
2678,0.6559872611464969
2679,0.156436170212766
2680,0.6559872611464969
2681,0.6559872611464969
2682,0.6559872611464969
2683,0.48961748633879754
2684,0.48961748633879754
2685,0.13776699029126196
2686,0.11943262411347502
2687,0.13776699029126196
2688,0.48961748633879754
2689,0.6559872611464969
2690,0.48961748633879754
2691,0.48961748633879754
2692,0.12754601226993856
2693,0.11943262411347502
2694,0.11943262411347502
2695,0.48961748633879754
2696,0.31623711340206184
2697,0.31623711340206184
2698,0.4022656249999999
2699,0.48961748633879754
2700,0.10739999999999979
2701,0.11943262411347502
2702,0.113986928104575
2703,0.11008928571428558
2704,0.48961748633879754
2705,0.48961748633879754
2706,0.48961748633879754
2707,0.48961748633879754
2708,0.31623711340206184
2709,1.1882474226804123
2710,0.48961748633879754
2711,0.31623711340206184
2712,0.31623711340206184
2713,0.11943262411347502
2714,0.11943262411347502
2715,0.11943262411347502
2716,0.11943262411347502
2717,0.156436170212766
2718,0.12754601226993856
2719,0.0999999999999999
2720,0.03274074074074074
2721,0.03274074074074074
2722,0.03274074074074074
2723,0.03274074074074074
2724,0.03274074074074074
2725,0.03274074074074074
2726,0.03274074074074074
2727,0.03274074074074074
2728,0.03274074074074074
2729,0.03274074074074074
2730,0.03274074074074074
2731,0.03274074074074074
2732,0.03274074074074074
2733,0.03274074074074074
2734,0.03274074074074074
2735,0.03274074074074074
2736,0.03274074074074074
2737,0.4297368421052632
2738,0.156436170212766
2739,0.12754601226993856
2740,0.156436170212766
2741,0.12754601226993856
2742,0.2621259842519686
2743,0.48961748633879754
2744,0.2621259842519686
2745,0.4022656249999999
2746,0.31623711340206184
2747,0.31623711340206184
2748,0.12754601226993856
2749,0.12754601226993856
2750,0.156436170212766
2751,0.12754601226993856
2752,0.4297368421052632
2753,0.2621259842519686
2754,0.2621259842519686
2755,0.2621259842519686
2756,0.2621259842519686
2757,0.11943262411347502
2758,0.6559872611464969
2759,0.48961748633879754
2760,0.156436170212766
2761,0.4297368421052632
2762,0.4022656249999999
2763,0.31623711340206184
2764,0.156436170212766
2765,0.12754601226993856
2766,0.12754601226993856
2767,0.156436170212766
2768,0.11943262411347502
2769,0.2621259842519686
2770,0.4022656249999999
2771,0.31623711340206184
2772,0.2621259842519686
2773,0.1947857142857143
2774,0.156436170212766
2775,0.12754601226993856
2776,0.12754601226993856
2777,0.08025862068965524
2778,0.12754601226993856
2779,0.11943262411347502
2780,0.12754601226993856
2781,0.12754601226993856
2782,0.12754601226993856
2783,0.12754601226993856
2784,0.12754601226993856
2785,0.12754601226993856
2786,0.08025862068965524
2787,0.12754601226993856
2788,0.12754601226993856
2789,0.12754601226993856
2790,0.12754601226993856
2791,0.12754601226993856
2792,0.12754601226993856
2793,0.08025862068965524
2794,0.11943262411347502
2795,0.12754601226993856
2796,0.12754601226993856
2797,0.08025862068965524
2798,0.4297368421052632
2799,0.12754601226993856
2800,0.12754601226993856
2801,0.12754601226993856
2802,0.12754601226993856
2803,0.4297368421052632
2804,0.6559872611464969
2805,0.31623711340206184
2806,0.4022656249999999
2807,0.4022656249999999
2808,0.4022656249999999
2809,0.2621259842519686
2810,0.08025862068965524
2811,0.12754601226993856
